token,embedding,title 
Please retain your proof of purchase as it will be required to verify warranty eligibility. We appreciate your trust in our product and strive to provide you with excellent customer service. Enjoy your BaseCamp Folding Table and have a wonderful outdoor adventure! ### Contact Information,"[0.07331592, 0.073229566, 0.04948177, 0.10034523, -0.02972792, -0.17072506, 0.011485297, 0.16554372, -0.08708964, -0.12288404, 0.20155402, -0.046675213, 0.109412566, -0.049913548, 0.015133822, 0.18531916, 0.047797836, -0.004393342, -0.20483553, 0.043005098, 0.020930443, 0.13497382, 0.14032789, -0.11623466, -0.05202926, 0.07668379, -0.09637287, -0.12279769, 0.12892894, -0.01813468, 0.09464576, -0.07733145, -0.18652813, 0.07430901, -0.12417938, 0.06213287, -0.0007893443, -0.13298765, 0.007923128, -0.05284964, 0.069473095, -0.056692462, 0.16062145, 0.10008616, 0.08799638, 0.14170957, 0.021405399, -0.03745675, -0.061010245, 0.07301368, 0.083592236, 0.034758136, 0.19879064, -0.05008626, -0.09058704, -0.0012865638, 0.07197741, 0.022085449, 0.18601, 0.14084601, 0.06848001, -0.0043069865, -0.021793999, 0.095682025, 0.07037983, -0.09386855, -0.06709831, 0.16623457, -0.018771553, 0.017832436, -0.12944707, 0.09525025, -0.08946442, -0.09602745, 0.017497808, 0.010082019, 0.039723586, 0.11563017, 0.0073078442, -0.04632979, -0.109498926, -0.032081112, -0.049913548, 0.13091512, -0.20362654, 0.031239145, -0.21865243, -0.08458533, -0.13842806, 0.0071891053, 0.07767688, 0.13480112, 0.12037973, 0.057815086, 0.08670104, -0.053583663, -0.10803088, -0.0488341, -0.08644197, -0.12582013]",product_info_5.md
"If you have any questions or need further assistance, please contact our customer support: - Customer Support Phone: +1-800-123-4567 - Customer Support Email: support@example.com ## Return Policy","[0.1168236, 0.0374258, 0.08421953, 0.15842824, -0.033407692, -0.16338773, 0.018942505, 0.15796901, 0.10506777, -0.014844037, 0.11709913, -0.123619944, -0.17863357, -0.1003838, 0.010975173, 0.29371217, 0.04493392, -0.015326209, -0.14501923, -0.008799655, 0.017484507, 0.25513834, 0.024453053, 0.10864962, -0.111404896, 0.062361024, -0.10589435, -0.043923654, 0.21876872, -0.14639688, 0.079581484, -0.13684526, 0.007301475, -0.06759605, -0.028310437, 0.06970842, 0.08426545, -0.04119134, 0.057493374, -0.028999254, 0.020434946, -0.0605701, 0.07590779, 0.00486765, -0.17909278, 0.21913609, -0.030147284, 0.00019857343, 0.066493936, 0.035749674, -0.10616987, -0.15925482, -0.0009212946, 0.033040322, -0.045025762, 0.06484077, 0.13859026, 0.19121599, -0.0045921225, -0.0068422626, 0.011686952, -0.11498675, -0.061672207, -0.034647565, -0.0030910727, 0.14933583, -0.04419918, 0.17551093, -0.028723728, 0.13004892, -0.03634665, 0.12903865, 0.05092664, -0.045140564, -0.033040322, 0.11149674, 0.026772074, 0.0115951095, -0.045806423, -0.14400896, -0.10286355, -0.0005094386, -0.10736383, 0.13399814, -0.12242599, 0.17165354, -0.11884414, -0.0011336802, -0.10075117, 0.0023104118, -0.0471611, 0.06612656, 0.02505003, 0.010315055, 0.0015397961, 0.031226434, 0.019665765, 0.03478533, -0.10460855, 0.076275155]",product_info_5.md
"- If Membership status ""None"":	If you are not satisfied with your purchase, you can return it within 30 days for a full refund. The product must be unused and in its original packaging. - If Membership status ""Gold"":	Gold members can return their camping tables within 60 days of purchase for a full refund or exchange. The product must be unused and in its original packaging.","[-0.055344988, 0.18173222, 0.19726767, 0.014837555, -0.014362186, -0.07876951, 0.06825072, 0.19386928, 0.13553049, 0.023586351, 0.16174653, -0.23448798, 0.051097017, -0.00989676, 0.11975231, 0.15041861, -0.12428348, -0.0990384, -0.15357424, 0.19241284, 0.04668722, 0.31394526, -0.11870044, 0.013633963, 0.0021985776, 0.14928582, -0.053969454, -0.09321261, 0.0533626, 0.0143824145, 0.02939191, -0.027692722, -0.09822926, -0.10858622, -0.018094331, -0.042722445, 0.034711987, -0.0052593923, 0.115059316, -0.12234155, -0.0436125, 0.1386052, 0.090461545, -0.038980186, 0.0065388405, 0.15365516, 0.06760342, -0.0011403778, -0.06165626, 0.01341145, 0.047658183, 0.044785745, 0.06768433, -0.078486316, -0.07088042, -0.09693464, -0.030362874, 0.036835972, -0.016283887, -0.008804425, -0.0073176348, -0.0042201565, 0.03649209, 0.07642301, 0.1533315, -0.0226963, -0.037604652, 0.0028774943, -0.020086832, -0.05672052, -0.16150379, 0.011398721, -0.05348397, -0.14985222, -0.0966919, 0.07569479, 0.21539234, 0.055628184, 0.032041837, 0.006058415, -0.028016377, 0.009699533, -0.12048054, 0.22720574, -0.075087935, 0.005765103, -0.05971433, -0.06659199, -0.07039494, -0.02900757, 0.10510693, 0.048831433, -0.04076029, 0.004857352, 0.15640622, -0.10017119, -0.16368847, -0.050773364, -0.16109923, 0.06250585]",product_info_5.md
"- If Membership status ""Platinum"":	Platinum members can return their camping tables within 90 days of purchase for a full refund or exchange. The product must be unused and in its original packaging. Additionally, Platinum members receive a 10% discount on all camping table purchases but from the same product brand. ## Reviews","[0.026300285, 0.17850141, 0.100989506, -0.0002341739, 0.050539557, -0.048612963, 0.054616775, 0.19606481, 0.10726215, -0.035507623, 0.14122401, -0.2087893, 0.10520114, -0.03839752, -0.0051973304, 0.21040228, -0.13548903, -0.083112486, -0.21309055, 0.21703336, 0.097315535, 0.24069017, -0.08866825, -0.14274737, -0.03479075, 0.21882553, -0.052959006, -0.08942993, 0.08167873, 0.030735938, 0.022503097, -0.04585748, -0.09910771, -0.05174928, 0.036269303, -0.119986646, 0.053631075, 0.030982362, 0.043527644, -0.14238894, 0.021371782, 0.13351762, 0.04713441, 0.013923021, 0.008736892, 0.24678358, 0.025000952, -0.03949523, -0.022010246, 0.0030299092, 0.09081887, 0.09144613, 0.044132505, -0.07451001, -0.10538036, -0.13271114, -0.007863202, -0.014628693, 0.06635557, -0.014057435, -0.07563012, 0.051077213, 0.103050515, 0.12473593, 0.0626816, -0.057753094, -0.03862154, -0.08862344, -0.036202095, 0.019254765, -0.17742611, 0.004155624, -0.14731744, -0.164612, -0.10591801, 0.0030131075, 0.17375213, 0.045499045, 0.00842886, 0.04072736, -0.07240419, -0.0235, -0.038464725, 0.13557863, -0.046775974, 0.00024169967, -0.05985891, 0.0045616655, -0.01244447, 0.010954718, 0.047268823, 0.033379406, -0.08176835, -0.024642516, 0.101437554, -0.17043659, -0.1361163, -0.023343183, -0.09857006, 0.09561296]",product_info_5.md
"21) Rating: 5 Review: The BaseCamp Folding Table is perfect for our camping trips. It's lightweight, portable, and easy to clean. The foldable design makes it convenient to store and transport.","[-0.052322578, 0.0840501, 0.07762752, -0.08096726, 0.027552847, -0.0758292, 0.03821432, 0.16467482, 0.1309349, -0.16904217, 0.0059676426, -0.10318937, -0.01691278, -0.023335354, 0.053350188, 0.14240989, 0.06426857, -0.14240989, -0.17281008, 0.076514274, -0.055962034, 0.04500084, 0.035131484, -0.09171437, 0.0028259328, 0.08238023, 0.017308839, -0.05270793, -0.0019869842, -0.10293247, 0.1199737, 0.0016832498, -0.11295168, -0.031492025, 0.0743306, -0.15337108, -0.02521931, -0.09274198, -0.08709011, 0.0713334, 0.047184516, 0.22761606, 0.21391456, 0.0391563, 0.0067865206, 0.021162383, 0.04581437, 0.08434982, -0.110382654, 0.015521223, -0.087047294, 0.1082418, 0.17966083, -0.14626344, 0.076471455, -0.09351269, -0.030443005, -0.041768145, 0.16065, 0.042945616, 0.16005057, 0.040226728, -0.04744142, 0.31239405, -0.084307, 0.010003161, -0.11663396, -0.07231819, 0.044187315, -0.098650746, -0.1863403, 0.09171437, -0.11791848, -0.18017463, -0.0021997318, -0.02611847, -0.06088601, -0.04816931, 0.022971408, 0.023656484, -0.032840766, -2.6823449e-05, -0.15679646, -0.015992211, -0.06358349, -0.09359832, -0.06015812, -0.12091567, -0.1663875, -0.06850746, 0.091457464, -0.059858397, -0.010971898, 0.0770709, 0.06508209, -0.15508378, -0.08940224, 0.115948886, -0.1508877, 0.06615252]",product_info_5.md
"Love it! 22) Rating: 4 Review: I bought the BaseCamp Folding Table, and while it's sturdy and portable, I wish it had adjustable leg heights. Overall, it's a good camping table.","[-0.03386588, 0.0064589055, 0.06451966, -0.10326318, -0.0046991883, -0.08486298, -0.015723445, 0.1055632, 0.09247685, -0.17464325, -0.052067798, -0.12983243, 0.06610588, -0.021195916, 0.08779749, -0.004790892, 0.031327922, -0.0783198, -0.027084773, 0.098980375, 0.002922122, 0.055279903, -0.027620124, -0.08192846, -0.027897712, 0.011985905, 0.023813186, -0.06507484, 0.06448, -0.09430101, 0.0651938, -0.016566126, -0.07276802, -0.10040797, 0.032894317, -0.21160227, -0.0056558796, -0.056588538, -0.031089988, 0.01332428, 0.02450716, 0.11793575, 0.14339463, 0.04619877, -0.104056284, -0.090018205, 0.14268084, 0.12880138, -0.17591223, 0.03862455, -0.021969201, 0.06261619, 0.15457752, -0.07288699, 0.10143902, -0.092635475, 0.052662633, 0.041043542, 0.17686397, 0.031486545, 0.13808079, -0.052186765, -0.04826086, 0.17654672, -0.084704354, -0.112542585, -0.12570824, -0.14823262, 0.050481576, -0.11397019, -0.18416059, 0.06455931, -0.13554282, -0.22809899, 0.08446642, 0.042074587, -0.08811474, -0.011807454, 0.014196704, 0.021572646, -0.106752865, 0.117221944, -0.17400876, -0.043938402, -0.09961486, -0.19161585, -0.029781353, -0.15648098, -0.09501481, -0.10286662, 0.0772491, 0.085894026, 0.16211209, 0.0030658734, -0.01891572, -0.22000925, -0.16845697, 0.10881496, -0.13237038, -0.11341501]",product_info_5.md
23) Rating: 5 Review: The BaseCamp Folding Table has been a fantastic addition to our camping gear. It's easy to set up and provides ample space for cooking and dining. Highly recommend!,"[-0.06664363, 0.115136, 0.07029168, -0.08510632, 0.01783985, -0.06922396, 0.055299092, 0.18685131, 0.17394967, -0.27031156, 0.009820816, -0.13595657, 0.063840866, -0.0051411917, 0.01375804, 0.21407822, 0.029985188, -0.07571927, -0.09378156, 0.14449835, -0.0025650347, 0.012345533, -0.004462743, -0.035123598, 0.01068834, 0.092802815, -0.0379931, 0.04858134, -0.028227895, -0.064152285, 0.09235793, -0.0062506213, -0.09618394, 0.039305508, 0.04070689, -0.12599117, -0.021154238, -0.022511134, -0.06441922, 0.0045433785, 0.078344084, 0.1934356, 0.21247664, 0.0533416, -0.06633221, -0.011778306, -0.034478515, 0.06321803, -0.08870988, -0.017984439, -0.011822795, 0.1323975, 0.14485426, -0.1987742, 0.14049439, -0.12955025, -0.039883856, 0.025336148, 0.18106782, 0.07705392, 0.20286714, 0.0035952195, -0.039461218, 0.23418698, -0.08915477, -0.04947111, -0.09235793, -0.034856666, 0.060993608, -0.05303018, -0.16896698, 0.13017309, -0.07211571, -0.1703906, 0.05667823, -0.004101275, -0.0851953, 0.014291901, -0.025647568, -0.003528487, -0.08875437, -0.014658931, -0.115491904, 0.0055165626, 0.029985188, -0.099654034, -0.093247704, -0.07763227, -0.18204656, -0.03438954, 0.084127575, -0.051651042, 0.041663393, -0.005878031, 0.059392024, -0.14503221, -0.10926353, 0.17021264, -0.12981717, 0.047024246]",product_info_5.md
"24) Rating: 4 Review: I like the BaseCamp Folding Table, but I wish it came with a carrying case. It's lightweight and portable, but a case would make it even easier to transport. Overall, it's a great table.","[-0.0009375254, 0.077429, 0.087721676, 0.0017385948, 0.05185326, -0.0015241641, -0.014074456, 0.12772276, 0.15407825, -0.15836686, -0.027427644, -0.029981319, 0.020390416, -0.036472723, 0.0603915, 0.016637878, 0.094193585, -0.021930419, -0.09895005, 0.110802226, 0.015926357, 0.054777313, 0.05212617, -0.1489319, 0.025809666, -0.008148369, -0.027817518, -0.085772306, 0.0074319756, -0.038948424, 0.11306349, 0.018811425, -0.10939868, -0.18854313, 0.09325789, -0.09060674, 0.011121159, -0.10721538, -0.11321944, 0.069085695, 0.009503182, 0.24764805, 0.21037607, 0.0331393, 0.016277244, -0.053958576, 0.06276973, 0.018060919, -0.07579153, 0.08429079, -0.015156357, 0.11774198, 0.16390307, -0.0984822, 0.14160228, -0.12959416, -0.03235955, -0.09380371, 0.20023935, 0.07793584, 0.0994179, -0.04846135, -0.012661162, 0.25778475, -0.14113443, -0.037310954, -0.085928254, -0.07399811, -0.018207122, -0.058052257, -0.20616543, 0.05918289, -0.04261324, -0.16561852, -0.004266685, 0.023587383, -0.033334237, -0.051775284, 0.023684852, 0.080625966, -0.15337647, 0.014532558, -0.1721684, 0.0030556384, -0.10861893, -0.21942115, -0.16733398, -0.08288724, -0.12624124, -0.06698038, 0.054504402, -0.024640044, 0.040351972, 0.053802628, 0.1118159, -0.1415243, -0.10947665, 0.05271098, -0.17419575, 0.07637634]",product_info_5.md
"25) Rating: 5 Review: This folding table is perfect for our family camping trips. It's easy to set up, sturdy, and provides enough space for our cooking needs. The lightweight design is a big plus!","[0.043304484, 0.12590452, -0.073034145, -0.0811711, 0.032706596, -0.08121079, -0.027526729, 0.1170134, 0.10447058, -0.09621455, 0.03431414, -0.15170462, -0.006980913, 0.011004738, 0.1465446, 0.13725656, -0.029293044, -0.10232719, -0.1217765, 0.116775244, 0.0548153, 0.05529161, 0.11391739, -0.16591452, 0.13622455, -0.061166096, 0.03911693, -0.095817626, 0.024391023, -0.1565471, -0.032984443, -0.020977471, -0.023220096, -0.12503128, -0.0006093414, -0.06719935, -0.017305916, -0.08779974, -0.008732343, 0.044415873, 0.042986944, 0.20227283, 0.13114393, -0.053426065, -0.010756659, 0.0658895, -0.042312175, 0.12217342, -0.14662398, -0.059379935, -0.10137457, 0.16591452, 0.10002503, -0.14082888, 0.044733413, -0.16400929, -0.045606647, -0.0027784728, 0.16908993, 0.063269794, 0.15519756, 0.0006310482, -0.011550508, 0.22846986, 0.03772769, -0.05703808, -0.07787663, -0.13296978, -0.0075514927, -0.09311853, -0.19354048, 0.082401566, -0.16011943, -0.12391989, 0.072994456, 0.012036742, -0.15749972, -0.13344608, 0.026971033, 0.010200965, -0.027824422, 0.05755408, -0.07982156, -0.03711246, 0.064500265, -0.06394457, -0.13296978, -0.1201888, -0.15210155, -0.030285355, 0.09835794, -0.056680847, 0.03889862, -0.021751475, 0.0028008, -0.26070014, -0.102882884, 0.12344358, -0.097167164, 0.065571964]",product_info_5.md
"## FAQ 21) Can the BaseCamp Folding Table support heavy pots and pans? Yes, the BaseCamp Folding Table has a sturdy aluminum construction and can support up to 50 lbs of weight. 22) How do I set up and fold the BaseCamp Folding Table?","[0.0063412506, 0.0315017, 0.12824614, -0.11558518, -0.09870388, -0.07751614, -0.006701916, 0.10550808, 0.066060975, -0.14538583, -0.020735567, -0.032707505, 0.062443558, 0.11015905, -0.03589428, 0.107747436, 0.002217823, 0.06804194, -0.15046744, 0.049954847, -0.011412098, -0.012101131, -0.01552476, 0.051677424, 0.000742863, 0.033482667, -0.018259358, -0.044227265, -0.029003955, -0.09870388, 0.06468291, -0.036884762, -0.23685487, 0.059170652, 0.051591296, -0.1639897, 0.035011455, 0.0689463, -0.036604844, 0.13134679, -0.005326543, 0.106541626, 0.1551184, 0.0042795367, 0.03626033, 0.05650065, -0.013694518, 0.022738067, -0.016407583, 0.09913453, 0.14969228, 0.09267485, 0.24719036, -0.23168713, 0.07531985, -0.015072582, 0.05762033, 0.02047718, 0.14685002, 0.098531626, 0.1719997, -0.1334139, 0.03561436, 0.18259357, -0.15503228, -0.014641938, -0.07730082, 0.012660969, 0.095000334, 0.011875042, -0.27888584, -0.008720566, -0.021047786, -0.14900325, 0.0047586295, 0.039942343, -0.030661939, 0.075190656, -0.09723969, 0.062486622, -0.024417585, -0.08686114, -0.09543098, -0.0062228236, -0.006513509, -0.1331555, -0.07674098, -0.06791275, -0.23702712, -0.10059872, 0.022458147, -0.008010001, 0.16838229, 0.11360421, 0.16777937, -0.14908938, 0.0025313864, 0.06705146, -0.17320551, 0.020767866]",product_info_5.md
"The BaseCamp Folding Table features a collapsible design with foldable legs and a roll-up tabletop. Simply unfold the legs, secure the tabletop, and attach the support bars. To fold, reverse the process. 23) Can the BaseCamp Folding Table be used on uneven terrain?","[-0.026626263, 0.05431492, 0.26506743, -0.034572087, -0.020130163, -0.05701517, -0.016854446, 0.0579005, 0.05528878, -0.090480596, -0.03561235, -0.09552697, 0.10792157, 0.029060917, 0.023129214, 0.08078625, 0.0051127733, -0.035855815, -0.12430016, 0.0964123, -0.07609401, 0.053208258, 0.008797955, 0.054934647, -0.051349066, 0.051216267, 0.05059654, -0.016832313, -0.058121834, 0.054137852, 0.15209948, -0.031362772, -0.22575884, 0.04092432, 0.022277085, -0.1349241, 0.045815762, -0.008548955, -0.019709632, 0.04269498, -0.01785044, 0.12863827, 0.09915682, 0.114295945, 0.019222701, -0.008786888, 0.15696879, 0.120581776, -0.13864248, 0.15192242, 0.11190555, 0.06662099, 0.23018548, -0.25851598, -0.0322481, -0.16989459, -0.003023951, -0.0900822, 0.19742832, 0.015316187, 0.117217526, -0.052278664, 0.06750631, 0.16334315, -0.03645341, 0.09534991, -0.10137014, -0.025386801, -0.029724913, -0.041964583, -0.18432544, -0.053385325, -0.09437604, 0.009218486, 0.11022343, -0.0656914, 0.05179173, 0.09490724, -0.006772765, 0.04856028, 0.10075041, -0.12040471, -0.20557334, 0.044797633, -0.05316399, -0.10535412, -0.12412309, -0.124831356, -0.20026137, -0.12793, 0.12093591, 0.042672846, 0.0638322, 0.06529299, 0.068303116, 0.020052696, -0.0021621387, 0.020395761, -0.1688322, -0.107301846]",product_info_5.md
"The BaseCamp Folding Table has adjustable leg extensions that can be used to level the table on uneven terrain. 24) Does the BaseCamp Folding Table come with a carrying case? Yes, the BaseCamp Folding Table includes a carrying case for easy transport and storage. 25) What is the best way to clean the BaseCamp Folding Table?","[-0.02222209, 0.076418415, 0.33956632, -0.008113461, -0.07673816, -0.035771172, 0.04792138, 0.0057553616, 0.11598652, -0.042765535, 0.0746998, -0.092485465, 0.076018736, -0.061150715, 0.113428585, 0.09456379, 0.04304531, 0.01729606, -0.18912758, 0.07909625, 0.0040667225, 0.056834195, 0.09224565, -0.018445134, -0.0004886687, 0.028257227, 0.022381961, -0.005785337, -0.05039938, 0.051438544, 0.14092642, -0.032553762, -0.15275688, -0.036030963, 0.09264533, -0.07937603, 0.020743283, -0.101518184, -0.085371196, 0.021342799, -0.05655442, 0.15539476, 0.11398813, 0.052797448, 0.055914935, -0.059711877, 0.09991947, -0.022481881, -0.14244519, 0.16234915, 0.103676446, -0.014967937, 0.24652132, -0.22733678, 0.028876727, -0.1543556, -0.013519105, -0.08361261, 0.17921557, -0.015197751, 0.077017926, 0.02438035, -0.0428055, 0.21071018, -0.05675426, -0.034771975, -0.13836849, 0.029736035, -0.074180216, 0.047841445, -0.16186954, 0.035471413, -0.043444987, -0.06778537, 0.059911717, -0.022701703, 0.12158201, -0.040907033, -0.01904465, 0.057513647, -0.01390879, -0.07537925, -0.2471608, 0.08848868, -0.07198199, -0.10455573, -0.040966984, -0.13900797, -0.20207714, -0.05443613, 0.0652674, -0.04428431, 0.075698994, -0.014957945, 0.079416, -0.010111851, 0.079256125, -0.067465626, -0.1646673, -0.12789692]",product_info_5.md
"To clean the BaseCamp Folding Table, simply wipe the aluminum surface with a damp cloth and mild detergent, then air dry. # Information about product item_number: 6 EcoFire Camping Stove, price $80, ## Brand","[0.03328442, -0.02599434, 0.080107555, 0.014746789, -0.117557734, -0.08460657, 0.09581247, 0.19045852, 0.058862183, -0.21128732, 0.038554102, -0.15404978, 0.0061497022, -0.05111387, 0.03620045, 0.27677307, -0.0098364, -0.06915161, -0.27227405, 0.06273634, -0.0721093, 0.03240961, -0.06498585, 0.06681878, -0.01134128, 0.14721794, 0.011591226, -0.09814529, 0.024348864, -0.017371217, 0.076108426, -0.063777775, -0.19429103, -0.016173562, 0.10614355, -0.1524668, 0.012445207, -0.055279627, -0.09014703, -0.008237789, 0.07498367, 0.020151861, 0.14155251, 0.009425031, 0.13597038, -0.07644168, 0.04728137, 0.057237536, 0.060903404, 0.012070288, 0.18679266, 0.045448437, 0.14896756, -0.24278046, -0.016131904, -0.08814747, 0.08698106, 0.051030554, 0.08285695, 0.21312025, 0.1437187, -0.07694158, -0.0028613561, 0.10347746, -0.06215313, -0.012893026, -0.045073517, 0.007389016, 0.029972639, 0.0070505477, -0.17729472, 0.060153566, -0.058737207, -0.16746353, 0.04678148, -0.050697293, 0.018985448, -0.07848291, -0.031493142, 0.085148126, 0.01100802, -0.021536976, -0.16221467, 0.09689557, -0.032347124, -0.10497714, -0.121723495, -0.13355425, -0.11705784, -0.1206404, -0.06702707, -0.052238625, 0.0038377058, -0.10747659, 0.12305654, -0.046656504, -0.1173911, 0.021766093, -0.045781698, -0.08094071]",product_info_5.md
EcoFire Main Category: CAMPING & HIKING Sub Category: COOKING GEAR Product Type: STOVES,"[0.11921595, -0.08898741, -0.08176991, -0.086907074, -0.080963254, -0.103677124, 0.07709978, 0.08537866, 0.11233811, -0.26645276, 0.04177653, -0.24947043, 0.021949662, -0.014626032, 0.08134536, 0.1610774, -0.21380752, -0.12872607, -0.11836684, 0.11514019, 0.043156344, -0.04067268, 0.072429635, -0.049970504, 0.0009565828, 0.13721722, -0.05786729, 0.13866071, -0.022289308, -0.010247774, 0.12482012, -0.101724155, -0.16192651, -0.06924545, 0.0068406947, -0.11649878, 0.05986271, -0.06508478, 0.063556366, -0.008825504, 0.112592846, 0.01891407, 0.045427732, 0.14052878, 0.076378025, 0.060711827, -0.027723653, 0.055065203, 0.11463072, -0.10308274, 0.15759602, -0.038592342, 0.007960467, -0.047762804, -0.04687123, -0.12498995, -0.024136135, 0.057570096, 0.009791374, 0.22926144, 0.121933125, -0.09425193, 0.10868691, 0.049376123, -0.0933179, -0.028084528, -0.012365258, -0.007907397, -0.029039783, 0.03933532, -0.0066761784, -0.009228835, -0.031098891, -0.18544704, 0.04759298, 0.06393847, -0.08257658, -0.065721616, 0.07676013, -0.060626917, -0.113696694, 0.19546661, -0.093148075, 0.08762882, 0.03313677, -0.15479393, -0.19139086, -0.15861496, 0.0098869, -0.12448048, -0.08720426, -0.10766797, 0.04086373, -0.098582424, 0.09026108, -0.05001296, -0.015687427, -0.063556366, 0.0030939681, 0.15436937]",product_info_6.md
"## Features - Fuel-efficient: Designed to maximize fuel usage and minimize waste - Compact: Portable and space-saving design, ideal for camping and outdoor adventures - Durable: Constructed with high-quality stainless steel for long-lasting durability","[0.041401304, -0.0226211, 0.0037627397, -0.102275066, 0.061543684, -0.12255143, -0.061320376, 0.14247051, 0.21223192, -0.03831965, 0.086375535, -0.11370844, -0.12174752, 0.016535956, 0.098434165, 0.10629461, -0.13559262, -0.06708172, -0.016781596, 0.12773217, 0.03179906, 0.058194064, 0.11656678, -0.10799175, 0.040374085, 0.052566703, -0.03043688, 0.14702599, -0.077577196, -0.09378936, 0.020354524, -0.13773638, -0.020856967, -0.19204488, 0.080435544, 0.003572928, 0.16506927, -0.07646066, 0.10325762, -0.00081018935, -0.0026573653, -0.012974195, 0.14050539, -0.057032865, 0.08128411, -0.017485017, -0.024050271, 0.09897011, -0.0072463444, 0.14005877, -0.016926747, 0.08284727, 0.07454021, -0.11263655, -0.10736649, -0.10656258, -0.10584799, -0.008039088, 0.09727296, 0.27064928, 0.041133333, -0.04635874, 0.13880825, 0.24939038, 0.111654, 0.053817227, 0.025278466, 0.04488491, -0.1659625, -0.027109591, 0.07150322, -0.059623234, -0.07958697, -0.17936099, 0.13461006, -0.014727162, -0.042584836, -0.061990302, -0.0034166123, -0.020722982, -0.2179486, -0.057077523, -0.12934, -0.013409645, -0.093074776, -0.07217315, 0.06087376, -0.091065004, -0.089457184, -0.15613696, 0.018322421, -0.06784097, 0.061588347, 0.027064929, 0.07038668, 0.16024582, -0.013286826, 0.20276366, -0.029744625, 0.099238075]",product_info_6.md
"- Easy to use: Simple and intuitive operation for hassle-free cooking - Wind protection: Provides effective wind resistance to maintain steady heat output - Lightweight: Weighs only 4 lbs, making it easy to carry and transport - Quick setup: Sets up quickly and easily, saving time and effort","[-0.008313742, -0.07515973, -0.07609484, -0.046404995, 0.02002701, -0.09109562, -0.10036883, -0.025715616, 0.15725489, 0.0019664166, 0.0467167, 0.033508226, 0.00049282174, 0.12288947, 0.11213566, 0.030585997, -0.18312635, 0.11595405, 0.03699542, -0.020591974, -0.019705564, -0.097018, 0.07173098, -0.10340794, 0.19107482, 0.091719024, -0.1280326, 0.012818844, -0.0625357, -0.05221049, 0.15772244, -0.066470966, -0.019423082, -0.2501428, 0.17330766, -0.17533374, -0.022286866, -0.06861394, -0.0077292956, 0.049561005, -0.0057470505, 0.011377212, -0.008727724, -0.004546501, 0.12850015, 0.018059375, -0.041067056, 0.1513325, 0.069354236, 0.10465476, 0.1271754, 0.094212666, 0.0002696974, -0.028930066, -0.084627755, -0.16099533, 0.03251467, 0.006906201, 0.04223595, 0.13138342, -0.084316045, -0.11486308, 0.10839521, 0.061678514, -0.0090589095, -0.13068208, -0.04913241, 0.058795247, -0.10426513, -0.0339563, -0.11470723, -0.15990438, -0.016608002, -0.26962432, 0.016909964, 0.053807978, -0.09327755, -0.35097918, -0.087744795, 0.056963984, -0.03561223, 0.04067743, -0.052872863, -0.043560695, 0.046911515, -0.07453632, -0.0054548276, 0.04048261, -0.10200527, 0.011679175, 0.015254036, -0.0066383304, 0.14844923, -0.04274247, 0.09397888, -0.15094286, -0.008518297, 0.1179022, 0.0038719533, 0.21086805]",product_info_6.md
"- Heat control: Adjustable flame control for precise temperature regulation - Versatile: Suitable for various cooking needs, including boiling, simmering, and grilling - Stable: Sturdy construction ensures stability during use - Cooking efficiency: Efficient heat transfer for faster cooking times","[7.206378e-06, -0.030535163, -0.020545265, -0.059939392, 0.034304935, -0.018858291, -0.11656138, -0.042259157, 0.10547826, 0.02476741, 0.12018037, -0.053304594, -0.073171295, 0.11271622, 0.028951857, -0.06088184, -0.24639237, 0.06370917, -0.019659366, 0.009839108, 0.055264875, -0.18049674, -0.11226384, -0.023410292, 0.05737595, 0.064425424, -0.13721974, 0.01147896, -0.07690337, -0.047084466, 0.08014538, -0.087911114, 0.02026253, -0.17039375, -0.015804773, -0.10608142, 0.043691672, -0.09198247, 0.13940622, -0.09160549, -0.008255803, 0.04738605, -0.15418372, 0.0880619, 0.063859954, -0.056584295, -0.1829094, 0.18879025, -0.078712866, 0.113922544, 0.14732273, 0.14837827, -0.07384986, -0.09077614, 0.047989212, -0.048780866, -0.13231903, 0.0798438, 0.078637466, 0.037697732, -0.054435525, -0.16843347, 0.018839441, 0.0010313864, -0.041919876, -0.037660033, -0.06928843, 0.092359446, -0.14196965, -0.034022205, -0.09846648, -0.15071553, -0.052437544, -0.19316317, 0.13367616, 0.051042728, -0.008006056, -0.36853302, 0.05051496, -0.017274985, -0.12983099, 0.027613588, 0.07283202, 0.049987193, -0.010583638, -0.0046273964, 0.07596093, -0.03954492, -0.08074854, -0.054058548, -0.062389746, 0.07694107, 0.06374686, -0.07245504, 0.06408615, -0.17642538, 0.01745405, 0.14566404, -0.06529247, 0.19497266]",product_info_6.md
